timestamp,reqType,service,rt,selflet,numberOfReqs 
1424276340311,LocalReqLocalExe,checkIfAvailable,28,100,1
1424276340772,LocalReqLocalExe,downloadVideo,460,100,1
1424276340773,LocalReqLocalExe,getVideoResource,491,100,1
1424276357852,LocalReqLocalExe,checkIfAvailable,63,100,1
1424276357853,LocalReqLocalExe,getVideoResource,65,100,1
1424276371369,LocalReqLocalExe,checkIfAvailable,3574,100,1
1424276371779,LocalReqLocalExe,scaleVideo,13925,100,1
1424276372284,LocalReqLocalExe,downloadVideo,914,100,1
1424276372285,LocalReqLocalExe,getVideoResource,4493,100,1
1424276375233,LocalReqLocalExe,transcodeVideo,3453,100,1
1424276377531,LocalReqLocalExe,bitDepthReduction,2296,100,1
1424276377531,LocalReqLocalExe,videoProvisioner,19744,100,1
1424276421650,LocalReqLocalExe,scaleVideo,80875,100,1
1424276422220,LocalReqLocalExe,transcodeVideo,570,100,1
1424276422377,LocalReqLocalExe,checkIfAvailable,3143,100,1
1424276422431,LocalReqLocalExe,downloadVideo,53,100,1
1424276422431,LocalReqLocalExe,getVideoResource,3199,100,1
1424276423509,LocalReqLocalExe,bitDepthReduction,1288,100,1
1424276423509,LocalReqLocalExe,videoProvisioner,83228,100,1
1424276445459,LocalReqLocalExe,scaleVideo,73173,100,1
1424276445924,LocalReqLocalExe,transcodeVideo,464,100,1
1424276449800,LocalReqLocalExe,scaleVideo,27368,100,1
1424276450053,LocalReqLocalExe,transcodeVideo,252,100,1
1424276452532,LocalReqLocalExe,bitDepthReduction,2478,100,1
1424276452533,LocalReqLocalExe,videoProvisioner,33302,100,1
1424276453028,LocalReqLocalExe,bitDepthReduction,7103,100,1
1424276453029,LocalReqLocalExe,videoProvisioner,85238,100,1
1424276593080,LocalReqLocalExe,checkIfAvailable,79,100,1
1424276594976,LocalReqLocalExe,downloadVideo,1895,100,1
1424276594976,LocalReqLocalExe,getVideoResource,1975,100,1
1424276603284,LocalReqLocalExe,scaleVideo,8307,100,1
1424276604044,LocalReqLocalExe,transcodeVideo,759,100,1
1424276604456,LocalReqLocalExe,bitDepthReduction,411,100,1
1424276604457,LocalReqLocalExe,videoProvisioner,11457,100,1
1424276654848,LocalReqLocalExe,checkIfAvailable,1790,100,1
1424276657260,LocalReqLocalExe,downloadVideo,2411,100,1
1424276657260,LocalReqLocalExe,getVideoResource,4203,100,1
1424276682628,LocalReqLocalExe,scaleVideo,25367,100,1
1424276682888,LocalReqLocalExe,transcodeVideo,259,100,1
1424276683924,LocalReqLocalExe,bitDepthReduction,1035,100,1
1424276685128,LocalReqLocalExe,checkIfSubtitlesAvailable,1202,100,1
1424276685440,LocalReqLocalExe,checkIfSubtitlesExists,311,100,1
1424276687172,LocalReqLocalExe,getDefaultSubtitle,1731,100,1
1424276688856,LocalReqLocalExe,translateSubtitleToLanguage,1683,100,1
1424276688857,LocalReqLocalExe,getSubtitles,4932,100,1
1424276688948,LocalReqLocalExe,applySubtitles,91,100,1
1424276688949,LocalReqLocalExe,videoProvisioner,35892,100,1
1424276770744,LocalReqLocalExe,checkIfAvailable,75,100,1
1424276777676,LocalReqLocalExe,downloadVideo,6931,100,1
1424276777677,LocalReqLocalExe,getVideoResource,7009,100,1
1424276803544,LocalReqLocalExe,scaleVideo,25867,100,1
1424276804644,LocalReqLocalExe,transcodeVideo,1099,100,1
1424276805840,LocalReqLocalExe,bitDepthReduction,1195,100,1
1424276805841,LocalReqLocalExe,videoProvisioner,35173,100,1
1424276813660,LocalReqLocalExe,checkIfAvailable,1705,100,1
1424276814272,LocalReqLocalExe,downloadVideo,611,100,1
1424276814272,LocalReqLocalExe,getVideoResource,2318,100,1
1424276833644,LocalReqLocalExe,scaleVideo,19371,100,1
1424276833960,LocalReqLocalExe,transcodeVideo,315,100,1
1424276835648,LocalReqLocalExe,bitDepthReduction,1687,100,1
1424276835649,LocalReqLocalExe,videoProvisioner,23695,100,1
1424276855092,LocalReqLocalExe,checkIfAvailable,596,100,1
1424276856636,LocalReqLocalExe,downloadVideo,1543,100,1
1424276856637,LocalReqLocalExe,getVideoResource,2141,100,1
1424276861387,LocalReqLocalExe,checkIfAvailable,5640,100,1
1424276861834,LocalReqLocalExe,downloadVideo,446,100,1
1424276861835,LocalReqLocalExe,getVideoResource,6089,100,1
1424276875828,LocalReqLocalExe,checkIfAvailable,3810,100,1
1424276876107,LocalReqLocalExe,downloadVideo,278,100,1
1424276876108,LocalReqLocalExe,getVideoResource,4097,100,1
1424276896627,LocalReqLocalExe,scaleVideo,39990,100,1
1424276898620,LocalReqLocalExe,transcodeVideo,1992,100,1
1424276899019,LocalReqLocalExe,bitDepthReduction,398,100,1
1424276903596,LocalReqLocalExe,checkIfSubtitlesAvailable,4575,100,1
1424276906177,LocalReqLocalExe,checkIfSubtitlesExists,2580,100,1
1424276907776,LocalReqLocalExe,getDefaultSubtitle,1598,100,1
1424276910134,LocalReqLocalExe,translateSubtitleToLanguage,2357,100,1
1424276910135,LocalReqLocalExe,getSubtitles,11115,100,1
1424276914657,LocalReqLocalExe,applySubtitles,4522,100,1
1424276914657,LocalReqLocalExe,videoProvisioner,60162,100,1
1424276921820,LocalReqLocalExe,scaleVideo,45711,100,1
1424276923452,LocalReqLocalExe,transcodeVideo,1631,100,1
1424276923784,LocalReqLocalExe,bitDepthReduction,331,100,1
1424276923785,LocalReqLocalExe,videoProvisioner,51774,100,1
1424276947148,LocalReqLocalExe,scaleVideo,85312,100,1
1424276948900,LocalReqLocalExe,checkIfAvailable,567,100,1
1424276949552,LocalReqLocalExe,transcodeVideo,2403,100,1
1424276949856,LocalReqLocalExe,bitDepthReduction,303,100,1
1424276949857,LocalReqLocalExe,videoProvisioner,94112,100,1
1424276950124,LocalReqLocalExe,downloadVideo,1223,100,1
1424276950125,LocalReqLocalExe,getVideoResource,1793,100,1
1424276969472,LocalReqLocalExe,scaleVideo,19347,100,1
1424276970164,LocalReqLocalExe,transcodeVideo,691,100,1
1424276972264,LocalReqLocalExe,bitDepthReduction,2099,100,1
1424276972264,LocalReqLocalExe,videoProvisioner,23932,100,1
1424276974628,LocalReqLocalExe,checkIfAvailable,21,100,1
1424276977712,LocalReqLocalExe,downloadVideo,3084,100,1
1424276977713,LocalReqLocalExe,getVideoResource,3107,100,1
1424277001836,LocalReqLocalExe,scaleVideo,24123,100,1
1424277002224,LocalReqLocalExe,transcodeVideo,387,100,1
1424277004144,LocalReqLocalExe,bitDepthReduction,1919,100,1
1424277004145,LocalReqLocalExe,videoProvisioner,29539,100,1
1424277062300,LocalReqLocalExe,checkIfAvailable,1362,100,1
1424277064964,LocalReqLocalExe,downloadVideo,2663,100,1
1424277064964,LocalReqLocalExe,getVideoResource,4026,100,1
1424277067536,LocalReqLocalExe,checkIfAvailable,342,100,1
1424277073696,LocalReqLocalExe,downloadVideo,6159,100,1
1424277073697,LocalReqLocalExe,getVideoResource,6504,100,1
1424277085707,LocalReqLocalExe,checkIfAvailable,2242,100,1
1424277090802,LocalReqLocalExe,downloadVideo,5094,100,1
1424277090803,LocalReqLocalExe,getVideoResource,7344,100,1
1424277095556,LocalReqLocalExe,scaleVideo,30591,100,1
1424277095642,LocalReqLocalExe,transcodeVideo,85,100,1
1424277096024,LocalReqLocalExe,bitDepthReduction,381,100,1
1424277096024,LocalReqLocalExe,videoProvisioner,35087,100,1
1424277099935,LocalReqLocalExe,scaleVideo,26238,100,1
1424277099986,LocalReqLocalExe,transcodeVideo,50,100,1
1424277100627,LocalReqLocalExe,bitDepthReduction,640,100,1
1424277100628,LocalReqLocalExe,videoProvisioner,33435,100,1
1424277116752,LocalReqLocalExe,checkIfAvailable,761,100,1
1424277116791,LocalReqLocalExe,downloadVideo,38,100,1
1424277116792,LocalReqLocalExe,getVideoResource,802,100,1
1424277116918,LocalReqLocalExe,scaleVideo,26114,100,1
1424277116978,LocalReqLocalExe,transcodeVideo,59,100,1
1424277119520,LocalReqLocalExe,bitDepthReduction,2542,100,1
1424277120601,LocalReqLocalExe,checkIfSubtitlesAvailable,1077,100,1
1424277123981,LocalReqLocalExe,checkIfSubtitlesExists,3379,100,1
1424277125960,LocalReqLocalExe,getDefaultSubtitle,1978,100,1
1424277125961,LocalReqLocalExe,getSubtitles,6440,100,1
1424277126335,LocalReqLocalExe,applySubtitles,373,100,1
1424277126336,LocalReqLocalExe,videoProvisioner,42878,100,1
1424277140268,LocalReqLocalExe,scaleVideo,23476,100,1
1424277140904,LocalReqLocalExe,transcodeVideo,635,100,1
1424277141164,LocalReqLocalExe,bitDepthReduction,259,100,1
1424277142284,LocalReqLocalExe,checkIfSubtitlesAvailable,1119,100,1
1424277142932,LocalReqLocalExe,checkIfSubtitlesExists,647,100,1
1424277142992,LocalReqLocalExe,getDefaultSubtitle,60,100,1
1424277142992,LocalReqLocalExe,getSubtitles,1827,100,1
1424277143204,LocalReqLocalExe,applySubtitles,211,100,1
1424277143204,LocalReqLocalExe,videoProvisioner,27215,100,1
1424277158760,LocalReqLocalExe,checkIfAvailable,1479,100,1
1424277159100,LocalReqLocalExe,downloadVideo,339,100,1
1424277159100,LocalReqLocalExe,getVideoResource,1820,100,1
1424277169731,LocalReqLocalExe,checkIfAvailable,4942,100,1
1424277169828,LocalReqLocalExe,downloadVideo,96,100,1
1424277169829,LocalReqLocalExe,getVideoResource,5041,100,1
1424277186256,LocalReqLocalExe,scaleVideo,27155,100,1
1424277186596,LocalReqLocalExe,transcodeVideo,339,100,1
1424277190202,LocalReqLocalExe,bitDepthReduction,3605,100,1
1424277190202,LocalReqLocalExe,videoProvisioner,32922,100,1
1424277198496,LocalReqLocalExe,scaleVideo,28667,100,1
1424277198872,LocalReqLocalExe,transcodeVideo,375,100,1
1424277199308,LocalReqLocalExe,bitDepthReduction,435,100,1
1424277199308,LocalReqLocalExe,videoProvisioner,34521,100,1
1424277630644,LocalReqLocalExe,checkIfAvailable,1672,100,1
1424277632780,LocalReqLocalExe,downloadVideo,2135,100,1
1424277632780,LocalReqLocalExe,getVideoResource,3809,100,1
1424277656644,LocalReqLocalExe,scaleVideo,23863,100,1
1424277657024,LocalReqLocalExe,transcodeVideo,379,100,1
1424277660336,LocalReqLocalExe,bitDepthReduction,3311,100,1
1424277660337,LocalReqLocalExe,videoProvisioner,31366,100,1
1424277683520,LocalReqLocalExe,checkIfAvailable,745,100,1
1424277685688,LocalReqLocalExe,downloadVideo,2167,100,1
1424277685688,LocalReqLocalExe,getVideoResource,2914,100,1
1424277703757,LocalReqLocalExe,checkIfAvailable,2210,100,1
1424277703800,LocalReqLocalExe,downloadVideo,42,100,1
1424277703801,LocalReqLocalExe,getVideoResource,2255,100,1
1424277707524,LocalReqLocalExe,scaleVideo,21835,100,1
1424277708072,LocalReqLocalExe,transcodeVideo,547,100,1
1424277708265,LocalReqLocalExe,bitDepthReduction,191,100,1
1424277708266,LocalReqLocalExe,videoProvisioner,25492,100,1
1424277722688,LocalReqLocalExe,checkIfAvailable,1126,100,1
1424277728797,LocalReqLocalExe,downloadVideo,6108,100,1
1424277728797,LocalReqLocalExe,getVideoResource,7235,100,1
1424277728848,LocalReqLocalExe,scaleVideo,25046,100,1
1424277732454,LocalReqLocalExe,transcodeVideo,3605,100,1
1424277738459,LocalReqLocalExe,bitDepthReduction,6004,100,1
1424277738459,LocalReqLocalExe,videoProvisioner,36914,100,1
1424277753784,LocalReqLocalExe,scaleVideo,24986,100,1
1424277755672,LocalReqLocalExe,transcodeVideo,1887,100,1
1424277756760,LocalReqLocalExe,bitDepthReduction,1087,100,1
1424277756761,LocalReqLocalExe,videoProvisioner,35200,100,1
1424277780660,LocalReqLocalExe,checkIfAvailable,4047,100,1
1424277782368,LocalReqLocalExe,downloadVideo,1707,100,1
1424277782368,LocalReqLocalExe,getVideoResource,5755,100,1
1424277812683,LocalReqLocalExe,checkIfAvailable,1037,100,1
1424277813093,LocalReqLocalExe,downloadVideo,405,100,1
1424277813094,LocalReqLocalExe,getVideoResource,1449,100,1
1424277832336,LocalReqLocalExe,scaleVideo,19241,100,1
1424277832602,LocalReqLocalExe,transcodeVideo,265,100,1
1424277836908,LocalReqLocalExe,bitDepthReduction,4305,100,1
1424277838148,LocalReqLocalExe,checkIfSubtitlesAvailable,1236,100,1
1424277838288,LocalReqLocalExe,checkIfSubtitlesExists,139,100,1
1424277839863,LocalReqLocalExe,getDefaultSubtitle,1574,100,1
1424277840208,LocalReqLocalExe,translateSubtitleToLanguage,345,100,1
1424277840208,LocalReqLocalExe,getSubtitles,3299,100,1
1424277840340,LocalReqLocalExe,applySubtitles,131,100,1
1424277840340,LocalReqLocalExe,videoProvisioner,28695,100,1
1424277845748,LocalReqLocalExe,scaleVideo,63379,100,1
1424277846016,LocalReqLocalExe,transcodeVideo,267,100,1
1424277846382,LocalReqLocalExe,bitDepthReduction,365,100,1
1424277846382,LocalReqLocalExe,videoProvisioner,69769,100,1
1424277848320,LocalReqLocalExe,checkIfAvailable,2893,100,1
1424277854624,LocalReqLocalExe,downloadVideo,6303,100,1
1424277854625,LocalReqLocalExe,getVideoResource,9199,100,1
1424277879240,LocalReqLocalExe,scaleVideo,24615,100,1
1424277879432,LocalReqLocalExe,transcodeVideo,191,100,1
1424277879792,LocalReqLocalExe,bitDepthReduction,360,100,1
1424277879792,LocalReqLocalExe,videoProvisioner,34366,100,1
1424277914012,LocalReqLocalExe,checkIfAvailable,1019,100,1
1424277915000,LocalReqLocalExe,downloadVideo,987,100,1
1424277915000,LocalReqLocalExe,getVideoResource,2008,100,1
1424277928572,LocalReqLocalExe,scaleVideo,13571,100,1
1424277929124,LocalReqLocalExe,transcodeVideo,551,100,1
1424277929780,LocalReqLocalExe,bitDepthReduction,655,100,1
1424277929780,LocalReqLocalExe,videoProvisioner,16788,100,1
1424276493889,LocalReqLocalExe,checkIfAvailable,965,101,1
1424276496552,LocalReqLocalExe,downloadVideo,2662,101,1
1424276496553,LocalReqLocalExe,getVideoResource,3629,101,1
1424276520954,LocalReqLocalExe,scaleVideo,24400,101,1
1424276521018,LocalReqLocalExe,transcodeVideo,62,101,1
1424276522338,LocalReqLocalExe,bitDepthReduction,1319,101,1
1424276522339,LocalReqLocalExe,videoProvisioner,29417,101,1
1424276533698,LocalReqLocalExe,checkIfAvailable,752,101,1
1424276535346,LocalReqLocalExe,downloadVideo,1647,101,1
1424276535347,LocalReqLocalExe,getVideoResource,2402,101,1
1424276540602,LocalReqLocalExe,checkIfAvailable,1400,101,1
1424276540915,LocalReqLocalExe,downloadVideo,310,101,1
1424276540916,LocalReqLocalExe,getVideoResource,1715,101,1
1424276546371,LocalReqLocalExe,checkIfAvailable,2162,101,1
1424276546471,LocalReqLocalExe,downloadVideo,99,101,1
1424276546472,LocalReqLocalExe,getVideoResource,2267,101,1
1424276574993,LocalReqLocalExe,scaleVideo,39645,101,1
1424276577414,LocalReqLocalExe,transcodeVideo,2420,101,1
1424276581620,LocalReqLocalExe,bitDepthReduction,4205,101,1
1424276581621,LocalReqLocalExe,videoProvisioner,48677,101,1
1424276584346,LocalReqLocalExe,scaleVideo,37874,101,1
1424276584583,LocalReqLocalExe,transcodeVideo,236,101,1
1424276585019,LocalReqLocalExe,bitDepthReduction,435,101,1
1424276585020,LocalReqLocalExe,videoProvisioner,40816,101,1
1424276594639,LocalReqLocalExe,scaleVideo,53722,101,1
1424276595958,LocalReqLocalExe,transcodeVideo,1318,101,1
1424276597098,LocalReqLocalExe,bitDepthReduction,1139,101,1
1424276597099,LocalReqLocalExe,videoProvisioner,57899,101,1
1424276609558,LocalReqLocalExe,checkIfAvailable,1544,101,1
1424276611422,LocalReqLocalExe,downloadVideo,1863,101,1
1424276611423,LocalReqLocalExe,getVideoResource,3410,101,1
1424276618221,LocalReqLocalExe,checkIfAvailable,1448,101,1
1424276618560,LocalReqLocalExe,downloadVideo,337,101,1
1424276618561,LocalReqLocalExe,getVideoResource,1789,101,1
1424276634983,LocalReqLocalExe,scaleVideo,23559,101,1
1424276635231,LocalReqLocalExe,transcodeVideo,246,101,1
1424276635765,LocalReqLocalExe,bitDepthReduction,533,101,1
1424276635766,LocalReqLocalExe,videoProvisioner,27753,101,1
1424276640670,LocalReqLocalExe,scaleVideo,22109,101,1
1424276642846,LocalReqLocalExe,transcodeVideo,2175,101,1
1424276644534,LocalReqLocalExe,bitDepthReduction,1687,101,1
1424276644535,LocalReqLocalExe,videoProvisioner,27763,101,1
1424276790994,LocalReqLocalExe,checkIfAvailable,1561,101,1
1424276792115,LocalReqLocalExe,downloadVideo,1120,101,1
1424276792118,LocalReqLocalExe,getVideoResource,2685,101,1
1424276802259,LocalReqLocalExe,checkIfAvailable,1565,101,1
1424276803555,LocalReqLocalExe,downloadVideo,1295,101,1
1424276803555,LocalReqLocalExe,getVideoResource,2862,101,1
1424276816055,LocalReqLocalExe,scaleVideo,23936,101,1
1424276817241,LocalReqLocalExe,transcodeVideo,1185,101,1
1424276818111,LocalReqLocalExe,bitDepthReduction,869,101,1
1424276818111,LocalReqLocalExe,videoProvisioner,28679,101,1
1424276827434,LocalReqLocalExe,scaleVideo,23878,101,1
1424276828354,LocalReqLocalExe,transcodeVideo,919,101,1
1424276829710,LocalReqLocalExe,bitDepthReduction,1355,101,1
1424276829711,LocalReqLocalExe,videoProvisioner,29018,101,1
1424277025018,LocalReqLocalExe,checkIfAvailable,366,101,1
1424277025478,LocalReqLocalExe,downloadVideo,459,101,1
1424277025479,LocalReqLocalExe,getVideoResource,828,101,1
1424277048346,LocalReqLocalExe,scaleVideo,22866,101,1
1424277048594,LocalReqLocalExe,transcodeVideo,247,101,1
1424277049034,LocalReqLocalExe,bitDepthReduction,439,101,1
1424277049035,LocalReqLocalExe,videoProvisioner,24384,101,1
1424277131694,LocalReqLocalExe,checkIfAvailable,669,101,1
1424277131695,LocalReqLocalExe,getVideoResource,671,101,1
1424277156074,LocalReqLocalExe,scaleVideo,24378,101,1
1424277156222,LocalReqLocalExe,transcodeVideo,147,101,1
1424277157226,LocalReqLocalExe,bitDepthReduction,1003,101,1
1424277158218,LocalReqLocalExe,checkIfSubtitlesAvailable,990,101,1
1424277159790,LocalReqLocalExe,checkIfSubtitlesExists,1571,101,1
1424277160382,LocalReqLocalExe,getDefaultSubtitle,591,101,1
1424277160383,LocalReqLocalExe,getSubtitles,3156,101,1
1424277162551,LocalReqLocalExe,applySubtitles,2167,101,1
1424277162551,LocalReqLocalExe,videoProvisioner,31527,101,1
1424277222322,LocalReqLocalExe,checkIfAvailable,2480,101,1
1424277223266,LocalReqLocalExe,downloadVideo,943,101,1
1424277223267,LocalReqLocalExe,getVideoResource,3425,101,1
1424277242370,LocalReqLocalExe,scaleVideo,19103,101,1
1424277245010,LocalReqLocalExe,transcodeVideo,2639,101,1
1424277245702,LocalReqLocalExe,bitDepthReduction,690,101,1
1424277245703,LocalReqLocalExe,videoProvisioner,25862,101,1
1424277282654,LocalReqLocalExe,checkIfAvailable,2761,101,1
1424277289802,LocalReqLocalExe,downloadVideo,7147,101,1
1424277289803,LocalReqLocalExe,getVideoResource,9910,101,1
1424277306075,LocalReqLocalExe,checkIfAvailable,1157,101,1
1424277313667,LocalReqRemoteExe,downloadVideo,7586,103,1
1424277313669,LocalReqLocalExe,getVideoResource,8752,101,1
1424277341154,LocalReqLocalExe,scaleVideo,27484,101,1
1424277341517,LocalReqLocalExe,transcodeVideo,361,101,1
1424277342771,LocalReqLocalExe,bitDepthReduction,1253,101,1
1424277342772,LocalReqLocalExe,videoProvisioner,37856,101,1
1424277361338,LocalReqLocalExe,scaleVideo,71534,101,1
1424277361570,LocalReqLocalExe,transcodeVideo,231,101,1
1424277365478,LocalReqLocalExe,bitDepthReduction,3907,101,1
1424277365479,LocalReqLocalExe,videoProvisioner,85587,101,1
1424277475186,LocalReqLocalExe,checkIfAvailable,2613,101,1
1424277477722,LocalReqLocalExe,downloadVideo,2535,101,1
1424277477723,LocalReqLocalExe,getVideoResource,5151,101,1
1424277497834,LocalReqLocalExe,scaleVideo,20110,101,1
1424277500338,LocalReqLocalExe,transcodeVideo,2503,101,1
1424277500790,LocalReqLocalExe,bitDepthReduction,451,101,1
1424277500846,LocalReqLocalExe,checkIfSubtitlesAvailable,54,101,1
1424277501542,LocalReqLocalExe,checkIfSubtitlesExists,695,101,1
1424277501842,LocalReqLocalExe,getDefaultSubtitle,299,101,1
1424277501843,LocalReqLocalExe,getSubtitles,1052,101,1
1424277503718,LocalReqLocalExe,applySubtitles,1874,101,1
1424277503719,LocalReqLocalExe,videoProvisioner,31147,101,1
1424277532678,LocalReqLocalExe,checkIfAvailable,2551,101,1
1424277534018,LocalReqLocalExe,downloadVideo,1339,101,1
1424277534019,LocalReqLocalExe,getVideoResource,3893,101,1
1424277558394,LocalReqLocalExe,scaleVideo,24375,101,1
1424277558690,LocalReqLocalExe,transcodeVideo,295,101,1
1424277560142,LocalReqLocalExe,bitDepthReduction,1451,101,1
1424277560143,LocalReqLocalExe,videoProvisioner,30017,101,1
1424277685534,LocalReqLocalExe,checkIfAvailable,1510,101,1
1424277685982,LocalReqLocalExe,downloadVideo,447,101,1
1424277685983,LocalReqLocalExe,getVideoResource,1959,101,1
1424277704225,LocalReqLocalExe,checkIfAvailable,181,101,1
1424277705527,LocalReqLocalExe,downloadVideo,1301,101,1
1424277705528,LocalReqLocalExe,getVideoResource,1485,101,1
1424277722615,LocalReqLocalExe,scaleVideo,36631,101,1
1424277723784,LocalReqLocalExe,transcodeVideo,1168,101,1
1424277725493,LocalReqLocalExe,bitDepthReduction,1707,101,1
1424277725493,LocalReqLocalExe,videoProvisioner,41470,101,1
1424277731447,LocalReqLocalExe,scaleVideo,25916,101,1
1424277733586,LocalReqLocalExe,transcodeVideo,2138,101,1
1424277734810,LocalReqLocalExe,bitDepthReduction,1223,101,1
1424277735578,LocalReqLocalExe,checkIfSubtitlesAvailable,766,101,1
1424277735850,LocalReqLocalExe,checkIfSubtitlesExists,271,101,1
1424277736631,LocalReqLocalExe,getDefaultSubtitle,780,101,1
1424277736631,LocalReqLocalExe,getSubtitles,1820,101,1
1424277736906,LocalReqLocalExe,applySubtitles,274,101,1
1424277736907,LocalReqLocalExe,videoProvisioner,32865,101,1
1424277740583,LocalReqLocalExe,checkIfAvailable,1508,101,1
1424277741014,LocalReqLocalExe,downloadVideo,431,101,1
1424277741015,LocalReqLocalExe,getVideoResource,1940,101,1
1424277768902,LocalReqLocalExe,scaleVideo,27887,101,1
1424277770666,LocalReqLocalExe,transcodeVideo,1763,101,1
1424277772018,LocalReqLocalExe,bitDepthReduction,1351,101,1
1424277772019,LocalReqLocalExe,videoProvisioner,32945,101,1
1424277797130,LocalReqLocalExe,checkIfAvailable,501,101,1
1424277798170,LocalReqLocalExe,downloadVideo,1039,101,1
1424277798171,LocalReqLocalExe,getVideoResource,1543,101,1
1424277813262,LocalReqLocalExe,checkIfAvailable,365,101,1
1424277814039,LocalReqLocalExe,downloadVideo,776,101,1
1424277814039,LocalReqLocalExe,getVideoResource,1143,101,1
1424277821647,LocalReqLocalExe,scaleVideo,23475,101,1
1424277824530,LocalReqLocalExe,transcodeVideo,2882,101,1
1424277824906,LocalReqLocalExe,bitDepthReduction,375,101,1
1424277824907,LocalReqLocalExe,videoProvisioner,28279,101,1
1424277834846,LocalReqLocalExe,scaleVideo,20806,101,1
1424277835527,LocalReqLocalExe,transcodeVideo,680,101,1
1424277836894,LocalReqLocalExe,bitDepthReduction,1367,101,1
1424277836895,LocalReqLocalExe,videoProvisioner,23999,101,1
1424277900730,LocalReqLocalExe,checkIfAvailable,243,101,1
1424277901642,LocalReqLocalExe,downloadVideo,911,101,1
1424277901643,LocalReqLocalExe,getVideoResource,1157,101,1
1424277909679,LocalReqLocalExe,checkIfAvailable,444,101,1
1424277909712,LocalReqLocalExe,downloadVideo,32,101,1
1424277909713,LocalReqLocalExe,getVideoResource,479,101,1
1424277927657,LocalReqLocalExe,scaleVideo,26013,101,1
1424277927823,LocalReqLocalExe,transcodeVideo,164,101,1
1424277930750,LocalReqLocalExe,bitDepthReduction,2926,101,1
1424277930751,LocalReqLocalExe,videoProvisioner,30265,101,1
1424277930771,LocalReqLocalExe,checkIfAvailable,3960,101,1
1424277932905,LocalReqLocalExe,downloadVideo,2131,101,1
1424277932906,LocalReqLocalExe,getVideoResource,6100,101,1
1424277936895,LocalReqLocalExe,scaleVideo,27181,101,1
1424277936915,LocalReqLocalExe,transcodeVideo,19,101,1
1424277937067,LocalReqLocalExe,bitDepthReduction,151,101,1
1424277937067,LocalReqLocalExe,videoProvisioner,27834,101,1
1424277957442,LocalReqLocalExe,scaleVideo,24535,101,1
1424277960342,LocalReqLocalExe,transcodeVideo,2899,101,1
1424277964747,LocalReqLocalExe,bitDepthReduction,4404,101,1
1424277964748,LocalReqLocalExe,videoProvisioner,37943,101,1
1424266049569,LocalReqLocalExe,checkIfAvailable,107,10,1
1424266050224,LocalReqLocalExe,downloadVideo,654,10,1
1424266050224,LocalReqLocalExe,getVideoResource,762,10,1
1424266071740,LocalReqLocalExe,checkIfAvailable,2290,10,1
1424266073851,LocalReqLocalExe,downloadVideo,2110,10,1
1424266073852,LocalReqLocalExe,getVideoResource,4403,10,1
1424266076657,LocalReqLocalExe,scaleVideo,26432,10,1
1424266076680,LocalReqLocalExe,transcodeVideo,22,10,1
1424266077818,LocalReqLocalExe,bitDepthReduction,1138,10,1
1424266077818,LocalReqLocalExe,videoProvisioner,28357,10,1
1424266093835,LocalReqLocalExe,scaleVideo,19982,10,1
1424266094283,LocalReqLocalExe,transcodeVideo,447,10,1
1424266094435,LocalReqLocalExe,bitDepthReduction,152,10,1
1424266094435,LocalReqLocalExe,videoProvisioner,24987,10,1
1424266116763,LocalReqLocalExe,checkIfAvailable,2302,10,1
1424266118191,LocalReqLocalExe,downloadVideo,1427,10,1
1424266118192,LocalReqLocalExe,getVideoResource,3732,10,1
1424266142059,LocalReqLocalExe,scaleVideo,23867,10,1
1424266142167,LocalReqLocalExe,transcodeVideo,108,10,1
1424266142395,LocalReqLocalExe,bitDepthReduction,228,10,1
1424266142395,LocalReqLocalExe,videoProvisioner,27936,10,1
1424266152135,LocalReqLocalExe,checkIfAvailable,2668,10,1
1424266155155,LocalReqLocalExe,downloadVideo,3020,10,1
1424266155155,LocalReqLocalExe,getVideoResource,5689,10,1
1424266162445,LocalReqLocalExe,checkIfAvailable,2974,10,1
1424266162474,LocalReqLocalExe,downloadVideo,28,10,1
1424266162475,LocalReqLocalExe,getVideoResource,3005,10,1
1424266175643,LocalReqLocalExe,scaleVideo,20487,10,1
1424266175849,LocalReqLocalExe,transcodeVideo,205,10,1
1424266178025,LocalReqLocalExe,bitDepthReduction,2175,10,1
1424266178025,LocalReqLocalExe,videoProvisioner,28559,10,1
1424266183475,LocalReqLocalExe,scaleVideo,21000,10,1
1424266184455,LocalReqLocalExe,transcodeVideo,979,10,1
1424266184991,LocalReqLocalExe,bitDepthReduction,535,10,1
1424266184991,LocalReqLocalExe,videoProvisioner,25522,10,1
1424266189951,LocalReqLocalExe,checkIfAvailable,474,10,1
1424266191707,LocalReqLocalExe,downloadVideo,1756,10,1
1424266191707,LocalReqLocalExe,getVideoResource,2230,10,1
1424266212059,LocalReqLocalExe,scaleVideo,20351,10,1
1424266212739,LocalReqLocalExe,transcodeVideo,680,10,1
1424266213655,LocalReqLocalExe,bitDepthReduction,916,10,1
1424266214419,LocalReqLocalExe,checkIfSubtitlesAvailable,763,10,1
1424266214531,LocalReqLocalExe,checkIfSubtitlesExists,111,10,1
1424266214531,LocalReqLocalExe,getSubtitles,875,10,1
1424266214759,LocalReqLocalExe,applySubtitles,227,10,1
1424266214759,LocalReqLocalExe,videoProvisioner,25283,10,1
1424266224507,LocalReqLocalExe,checkIfAvailable,21,10,1
